20,   4.2 สินค้าเข้า (ตามนิยามดุลการชำระเงิน) (พันล้านดอลลาร์ สรอ.),62.5,178.4,187.2,209.4,218.7,219.1,202.1,161.9,118.2,157.9,124.6,114.3,106.0,84.2,66.9,57.0,54.5,56.2,42.8,36.6,55.2,63.7,63.3,47.7,40.6,36.1,34.0,29.4,22.7,17.8,12.0,8.5,8.4,9.2,9.2,7.6,8.9,8.4,6.8
21,      (% การเปลี่ยนแปลง),14.5,-4.8,-10.6,-7.9,-0.1,8.4,24.9,37.0,-25.1,26.7,9.1,7.8,25.9,10.7,17.4,4.6,-3.0,31.3,16.9,-33.8,-13.4,0.6,32.7,17.7,12.4,6.1,15.6,29.8,27.3,48.9,41.5,1.1,-8.8,0.0,21.4,-15.2,6.5,24.0,
22,   4.3 ดุลการค้า (พันล้านดอลลาร์ สรอ.),10.3,35.8,26.8,17.3,6.7,6.7,17.0,29.8,32.6,17.3,26.6,13.7,3.4,10.7,11.2,9.1,8.6,11.7,14.0,16.3,1.5,-9.0,-7.6,-3.0,-4.0,-3.9,-5.7,-6.5,-2.8,-1.9,-0.4,0.3,-1.3,-1.9,-2.9,-0.8,-2.0,-2.0,-1.6
23,   4.4 ดุลบัญชีเดินสะพัด (พันล้านดอลลาร์ สรอ.),16.5,46.8,32.1,15.1,-5.2,-1.5,8.9,10.0,21.9,2.2,15.7,2.3,-7.6,2.8,4.8,4.7,5.1,9.3,12.5,14.3,-3.1,-14.3,-13.2,-7.8,-6.1,-6.1,-7.4,-7.1,-2.4,-1.5,-0.3,0.3,-1.5,-2.1,-2.9,-1.0,-2.6,-2.1,-2.1
24,      (%ของผลิตภัณฑ์รวม),0.0,11.5,8.0,3.7,-1.2,-0.4,2.6,3.8,8.3,0.8,6.3,1.1,-4.3,1.7,5.0,5.5,5.4,7.6,10.2,12.7,-2.0,-7.9,-7.9,-5.4,-4.9,-5.5,-7.5,-8.3,-3.3,-2.4,-0.6,0.7,-3.9,-5.0,-7.2,-2.8,-7.4,-6.4,-7.6
25,   4.5 เงินทุนเคลื่อนย้ายสุทธิ (พันล้านดอลลาร์ สรอ.),-4.4,-25.7,-17.1,-16.0,-2.5,12.8,-8.3,24.8,-2.6,12.6,-1.6,8.1,7.1,3.6,-4.7,-1.8,-3.4,-10.3,-7.9,-9.8,-4.3,19.5,21.9,12.2,10.5,8.1,11.3,9.7,5.7,3.7,1.1,-0.4,1.9,2.5,1.5,1.7,2.5,2.5,1.6
26,      4.5.1 ธนาคารกลาง,0.4,1.1,-1.4,-3.0,-4.6,1.0,-0.1,2.7,1.5,0.1,-0.6,0.4,0.2,3.0,2.6,4.0,-0.3,-0.2,4.0,3.9,1.7,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
27,      4.5.2 รัฐบาล,0.40,0.70,-1.70,1.40,4.60,6.50,3.40,3.60,0.60,-0.40,-2.20,-0.60,-1.00,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
28,      4.5.3 สถาบันการเงินที่รับฝากเงิน (นอกจากธนาคารกลาง)  4/,0.00,-0.60,-12.80,-5.50,3.20,16.40,-8.20,10.30,8.30,0.80,-8.60,-7.60,0.10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
29,      4.5.4 ภาคอื่น ๆ,-5.20,-26.90,-1.20,-9.00,-5.70,-11.10,-3.40,8.20,-13.00,12.20,9.80,15.90,7.80,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
30,   4.6 ดุลการชำระเงิน (พันล้านดอลลาร์ สรอ.),10.0,12.8,5.9,-1.2,-5.0,5.3,1.2,31.3,24.1,24.7,17.1,12.7,5.4,5.7,0.1,4.2,1.3,-1.6,4.6,1.7,-10.6,2.2,7.2,4.2,3.9,3.0,4.2,3.8,4.0,2.5,0.9,0.4,0.5,0.4,-0.8,0.1,0.1,0.3,-0.4
31,   4.7 เงินสำรองทางการ (พันล้านดอลลาร์ สรอ.),184.5,156.5,157.1,157.1,167.2,181.6,175.1,172.1,138.4,111.0,87.5,67.0,52.1,49.8,42.1,38.9,33.0,32.7,34.8,29.5,27.0,38.7,37.0,30.3,25.4,21.2,18.4,14.3,10.5,7.1,5.2,3.8,3.0,2.7,2.6,2.7,2.8,3.1,3.1
32,   4.8 ภาระเงินตราต่างประเทศล่วงหน้า (พันล้านดอลลาร์ สรอ.),-27.4,-11.7,-23.1,-23.1,-23.0,-24.1,-31.2,-19.6,-15.7,-7.0,-19.1,-6.9,-3.8,-4.6,-5.2,0.5,2.1,2.1,4.8,6.6,18.0,,,,,,,,,,,,,,,,,,
33,   4.9 หนี้ต่างประเทศคงค้างทั้งสิ้น (พันล้านดอลลาร์ สรอ.),134.9,131.4,131.4,141.7,141.9,130.7,104.3,100.6,75.3,76.1,74.4,70.0,59.3,58.8,51.8,59.5,67.5,79.7,95.1,105.1,109.3,108.7,100.8,64.9,52.1,43.6,37.9,29.3,22.9,21.1,20.0,18.3,17.5,15.7,14.0,12.2,11.1,8.7,6.8
34,      - หนี้ทางการ 5/,34.0,31.5,29.6,35.2,36.5,39.7,27.7,26.3,15.4,14.8,14.9,15.4,15.2,15.3,17.0,23.3,28.3,33.9,36.2,31.6,24.1,16.8,16.4,15.7,14.2,13.1,12.8,11.5,12.1,13.3,13.9,12.1,10.6,8.5,8.1,7.2,6.3,4.4,3.1
35,   4.10 อัตราส่วนภาระหนี้ต่างประเทศ (%),0.0,6.3,6.3,4.9,4.0,4.2,3.4,4.7,7.5,8.2,12.0,11.2,11.1,8.5,16.0,19.6,20.8,15.4,19.4,21.4,15.7,12.3,11.4,11.7,11.2,11.3,10.6,10.8,12.9,15.0,19.8,24.7,27.4,23.9,23.2,21.0,19.3,17.8,18.1
36,      ภาระหนี้ทางการ (รวมธปท. ตั้งแต่ปี 2540),0.0,1.2,0.7,0.7,0.9,0.6,0.6,0.6,0.7,0.7,1.0,1.3,1.1,1.9,7.6,7.9,8.1,4.0,4.0,3.3,2.7,2.5,2.8,3.4,3.7,3.7,4.2,6.0,7.4,9.2,11.4,13.9,14.3,11.9,11.9,10.7,8.8,6.1,4.7
37,5. การคลัง (ตามปีงบประมาณ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,   5.1 ดุลเงินสด (พันล้านบาท),-549.5,-381.9,-344.2,-327.3,-208.9,-287.0,-159.9,-200.4,-417.1,-24.0,-94.8,4.5,16.9,17.2,34.3,-118.7,-107.9,-116.6,-134.4,-115.3,-87.1,104.3,112.5,65.8,68.9,85.9,123.7,103.3,59.3,30.2,-17.8,-39.9,-34.4,-34.9,-26.7,-42.5,-17.5,-21.8,-12.3
39,      (% ของผลิตภัณฑ์รวม),-4.0,-2.7,-2.5,-2.5,-1.6,-2.4,-1.4,-2.0,-4.7,-0.3,-1.1,0.1,0.2,0.3,0.6,-2.2,-2.1,-2.4,-2.9,-2.5,-1.9,2.3,2.8,1.9,2.2,3.0,4.9,4.7,3.2,1.9,-1.4,-3.5,-3.3,-3.5,-2.9,-5.1,-2.3,-3.3,-2.2
40,   5.2 ยอดหนี้คงค้างภาครัฐ (พันล้านบาท) 6/,6166.5,5988.4,5783.3,5690.8,5430.6,4937.2,4448.3,4230.7,4001.9,3408.2,3178.5,3233.1,3277.5,3126.6,2930.0,2943.0,2934.4,2804.3,2607.1,2073.5,1525.5,548.7,,,,,,,,,,,,,,,,,
41,      หนี้ในประเทศ,5852.3,5641.9,5423.0,5332.6,5052.5,4596.6,4097.2,3868.2,3617.6,3020.8,2765.2,2727.0,2677.0,2455.9,2219.5,2118.8,2025.1,1937.9,1737.6,1598.3,1133.6,288.6,,,,,,,,,,,,,,,,,
42,6. การเงิน 7/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,   6.1 ปริมาณเงินความหมายแคบ (พันล้านบาท),1901.5,1864.2,1778.1,1682.5,1661.3,1598.3,1414.3,1302.4,1174.6,1041.2,1000.0,911.5,890.2,829.9,750.2,656.3,567.8,504.4,562.8,404.4,415.3,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
44,     (% การเปลี่ยนแปลง),7.8,4.8,5.7,1.3,3.9,13.0,8.6,10.9,12.8,4.1,9.7,2.4,7.3,10.6,14.3,15.6,11.5,-9.5,39.2,-2.6,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
45,   6.2 ปริมาณเงินความหมายกว้าง (พันล้านบาท),18530.4,18289.4,17551.7,16809.1,16062.2,14966.8,13559.9,11778.8,10617.0,9944.3,9109.0,8573.4,7926.9,7471.4,7062.3,6488.1,6404.1,6056.3,5828.7,5742.4,5266.8,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
46,      (% การเปลี่ยนแปลง),3.5,4.2,4.4,4.7,7.3,10.4,15.1,10.9,6.8,9.2,6.3,8.2,6.1,5.8,6.2,1.3,5.7,3.9,1.5,9.3,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
47,   6.3 สิทธเรียกร้องในประเทศ : รวมเงินลงทุน (% การเปลี่ยนแปลง),3.1,3.6,4.7,5.6,7.9,15.2,16.0,10.0,4.7,7.7,3.9,1.1,4.6,4.7,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
48,      สิทธิเรียกร้องจากภาคธุรกิจที่ไม่ใช่สถาบันการเงิน ภาคครัวเรือนและสถาบันไม่แสวงหากำไรและสถาบันการเงินอื่น (% การเปลี่ยนแปลง),4.0,4.1,5.0,4.8,9.3,15.0,16.2,12.0,3.5,7.5,3.3,3.0,6.0,5.5,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
49,   6.4 เงินรับฝากของสถาบันรับฝากเงินอื่น (% การเปลี่ยนแปลง) 8/,3.0,3.7,5.1,4.7,9.2,23.0,10.1,8.7,5.5,8.5,2.3,7.3,5.8,5.1,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
50,   6.5 อัตราดอกเบี้ย (ณ สิ้นปี) 9/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,      6.5.1 ลูกค้าชั้นดี MLR : ต่ำสุด,6.25,6.25,6.50,6.75,6.75,7.00,7.25,6.12,5.85,6.75,6.85,7.50,6.50,5.50,5.50,6.50,7.00,7.50,8.25,11.50,15.25,13.00,13.75,11.75,10.50,11.50,14.00,16.25,12.50,12.00,11.50,12.00,15.50,16.50,15.50,16.00,17.00,16.50,14.50
52,                ลูกค้าชั้นดี MLR : สูงสุด,6.60,6.60,6.85,7.13,7.25,7.38,7.63,6.50,6.25,7.00,7.13,8.00,6.75,5.75,5.75,7.00,7.50,8.25,8.50,12.00,15.25,13.25,13.75,11.75,10.50,11.50,14.00,16.25,13.50,12.00,11.50,12.25,15.50,16.50,16.50,16.00,17.00,16.50,14.50
53,      6.5.2 เงินฝากประจำ (1 ปี) : ต่ำสุด,1.30,1.30,1.30,1.70,2.15,2.35,2.70,1.40,0.65,1.75,2.25,4.00,2.50,1.00,1.00,2.00,2.75,3.50,4.00,6.00,10.00,8.50,10.25,8.25,7.00,8.50,10.50,13.00,9.50,7.75,7.25,7.25,11.00,12.50,12.50,12.50,13.00,12.00,9.00
54,                เงินฝากประจำ (1 ปี) : สูงสุด,1.50,1.50,1.50,1.75,2.35,2.50,3.00,1.70,1.00,2.00,2.38,5.00,3.50,1.00,1.00,2.00,3.00,3.50,4.25,6.00,13.00,9.25,11.00,10.25,7.00,8.50,10.50,15.50,9.50,9.50,7.25,7.25,11.00,12.50,12.50,12.50,13.00,12.00,9.00
55,7. อัตราแลกเปลี่ยน 10/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,      (อัตราอ้างอิง)  เฉลี่ย (บาท : 1 ดอลลาร์ สรอ.),34.95,35.30,34.25,32.48,30.73,31.08,30.49,31.73,34.34,33.36,34.56,37.93,40.27,40.27,41.53,43.00,44.48,40.16,37.84,41.37,31.37,25.34,24.92,25.15,25.32,25.40,25.52,25.59,25.70,25.29,25.74,26.30,27.16,23.64,23.00,23.00,21.82,20.48,20.42
57,8. เครื่องชี้ภาคครัวเรือน 11/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,      สินเชื่อจากสถาบันการเงินต่อ GDP,....,79.9,81.2,79.9,76.5,71.8,66.2,59.3,57.9,52.4,51.7,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
 
